IdEstudiante,Genero,Edad,Dalgo,SISTRANS,INFRATEC,INFRACOM,MEL,FluidezEnInglés,Comunicación Oral,Comunicación Escrita,Resolución de problemas,Creatividad,Hackatones,CompetenciaPpal,Perfil
1,female,23,5,20,27,21,23,60,84,38,2,2,1,Python,Tech Support
2,female,23,5,35,11,27,2,76,59,55,3,2,1,Python,Tech Support
3,female,22,6,8,12,6,7,78,61,90,5,3,1,Python,Tech Support
4,female,22,6,11,12,12,16,76,61,54,5,3,1,C/C++,Tech Support
5,male,23,6,15,28,31,18,80,63,61,5,2,1,HTML/CSS,Tech Support
6,male,23,6,31,16,12,21,78,61,83,2,6,0,Python,Tech Support
7,male,23,6,,,63,93,68,61,84,2,6,1,Java,Tech Support
8,female,23,7,10,24,26,24,42,80,65,2,5,0,Python,Tech Support
9,male,23,7,20,14,10,20,36,73,52,2,5,1,Java,Tech Support
10,female,23,7,22,25,33,8,40,71,67,3,5,0,Python,
11,male,23,7,,,58,79,76,61,72,,5,1,Java,Tech Support
12,female,23,8,5,7,24,8,40,67,65,4,4,0,Java,Tech Support
13,female,21,8,11,5,5,5,70,75,81,3,4,0,C/C++,Tech Support
14,female,23,8,15,14,25,2,52,70,80,5,4,1,HTML/CSS,Tech Support
15,female,23,8,18,16,12,17,48,65,66,5,6,0,HTML/CSS,Tech Support
16,female,21,8,22,30,25,5,64,60,69,3,2,1,Python,Tech Support
17,female,22,8,23,10,14,0,74,72,68,4,5,0,HTML/CSS,Tech Support
18,female,24,8,22,30,62,91,64,60,90,4,5,1,Java,Tech Support
19,female,23,8,23,10,60,84,76,80,94,4,5,1,Java,Tech Support
20,female,21,9,12,29,27,25,80,67,67,5,5,0,HTML/CSS,Tech Support
21,female,22,10,16,16,25,5,76,67,62,2,2,0,HTML/CSS,
22,male,23,10,26,5,12,10,56,58,46,1,3,1,HTML/CSS,Tech Support
23,male,23,10,31,7,33,4,56,76,65,3,6,1,Java,Tech Support
24,female,22,11,20,27,15,10,70,69,100,2,5,1,Python,Tech Support
25,female,22,11,21,29,14,8,48,67,68,1,2,1,HTML/CSS,Tech Support
26,male,23,11,32,34,14,23,68,56,73,5,5,0,Java,Tech Support
27,male,23,11,32,34,67,98,78,85,71,2,5,1,Python,Tech Support
24,female,22,11,20,27,15,10,70,69,100,2,5,1,Python,Tech Support
25,female,22,11,21,29,14,8,48,67,68,1,2,1,HTML/CSS,
26,male,23,11,32,34,14,23,68,56,73,5,5,0,Java,Tech Support
28,female,22,12,12,23,28,19,78,73,72,3,5,1,HTML/CSS,Tech Support
29,male,21,12,24,27,26,13,80,84,83,1,3,0,HTML/CSS,Tech Support
30,female,21,12,34,24,31,0,52,61,66,4,4,0,HTML/CSS,Tech Support
31,female,22,12,34,24,67,75,70,81,87,4,4,1,Java,Tech Support
32,male,23,12,34,24,64,81,80,59,37,4,4,1,Java,Tech Support
